12.1,0,0,10,23.8,10.7,4
0,0,7,3.2,25.7,17.3,4
0,0,0,7.9,26.8,16.3,4
0,0,0,4,31.5,14.9,4
0,0,0,6.9,24.8,24,4
0,0,0,7.8,28.8,14.3,4
0,0,12.1,1.4,23,19.5,4
0,0,9.9,0,27.8,11.6,4
0,0,7,9.9,18.1,19.5,4
0,0,7,2.5,25.8,14.3,4
0,0,0,6.3,28.6,15.4,4
18,9.1,0,0,20.1,10,4
0,0,0,5,25.4,25.7,4
0,0,9.9,2.7,22.6,19.9,4
0,0,7,2,27,11,4
0,0,0,5,31,12.4,4
0,0,12.1,0,25,9.3,4
0,0,0,6.4,31.4,12.6,4
0,0,0,15,23.6,11,4
0,0,0,10.1,24.6,13.9,4
0,0,0,3.5,31.7,12,4
0,0,12.1,4.5,22.2,10.1,4
0,0,7,0,32.2,13,4
0,0,7,5.4,25.2,10.5,4
0,0,7,9.3,18.2,16.1,4
0,0,7,10,17.2,15.1,4
0,0,7,4.6,26.6,12.4,4
0,0,0,7.2,25.4,20.1,4
0,0,0,9.5,27.3,13.3,4
0,0,7,3.1,27.8,17.8,4
0,0,7,2.3,27.5,11.5,4
0,0,0,10.9,26.3,12.7,4
0,0,7,3.8,25.8,19.8,4
0,12.9,0,2.5,23.2,10.5,4
0,0,7,5.5,23.7,11.1,4
0,0,9.9,3.1,21.3,16.1,4
0,0,7,7,20.7,15.5,4
0,0,0,8,26.3,21,4
0,0,0,10.2,26.9,19.3,4
9.4,0,0,8.3,24.6,14.3,4
0,0,0,7.2,29.2,11,4
0,0,7,0,29.8,12.3,4
0,0,0,6.6,28.2,10.9,4
0,0,0,6.2,25.9,10.5,4
12.1,0,0,1.4,26.6,11,4
0,0,0,2,29.1,17.5,4
0,0,7,0,27.6,10.7,4
0,0,0,9.5,26,10.9,4
0,0,7,1.4,21.6,16.3,4
0,0,7,4.6,21.1,8.9,4
10.9,0,0,5.4,20.3,19.1,4
0,0,0,3.1,28.4,12.3,4
0,0,0,7.6,25.1,10.3,4
0,0,0,2.7,25.2,19.9,4
0,0,0,1.4,32.2,14.4,4
0,0,0,1.4,31.2,15.2,4
0,0,0,0,31.1,11.8,4
0,0,0,2.5,31.5,12.5,4
0,0,0,1.4,30.6,14.9,4
0,0,7,1.4,23.2,13.9,4
5.4,0,0,5.9,25,14.1,4
0,0,7,3.1,23.6,9.8,4
0,0,7,2,25.1,10.3,4
0,0,0,1.4,32.6,12.9,4
0,0,0,4.1,29.1,11.6,4
0,0,7,2.5,23.7,9.8,4
0,0,7,3.2,26.3,8.5,4
0,0,7,0,27.4,11.1,4
0,0,0,1.4,29.2,13.3,4
0,0,0,6.5,22.8,17.7,4
0,0,0,6.1,24.7,12.8,4
0,0,0,1.4,30.4,12,4
0,0,0,0,32.9,13,4
0,0,0,4.1,16.6,32.6,4
14.4,0,7,1.4,19.3,9,4
0,0,7,5,22.8,11.4,4
0,0,0,4.3,26.4,14.5,4
0,0,0,4.8,26.5,13,4
0,0,0,3.5,27.4,18.2,4
0,0,7,4.1,22,9.9,4
0,0,0,2,31.1,14,4
0,0,0,5.8,30,9.6,4
0,0,0,8.8,21,16.3,4
0,0,0,8.6,25.2,12.5,4
7.7,0,0,8.5,18.9,18.2,4
0,0,0,2.3,32.3,13.2,4
0,0,0,3.5,28.9,10.8,4
0,0,0,6.3,26,16.5,4
9.4,0,0,4.3,26.7,11,4
0,0,0,5,27.6,11,4
0,0,0,5,27,10.8,4
0,0,0,0,32.8,12.2,4
0,0,7,2.3,22.7,16.2,4
0,0,7,3.7,23,15,4
15.4,0,0,2.9,22,14.4,4
0,0,0,4.5,27.8,14.4,4
0,0,0,0,31.2,11.8,4
0,0,7,0,25,10.1,4
0,0,0,7.4,24.1,16.6,4
0,0,0,1.4,30.4,12,4
0,0,7,5,23.1,11.1,4
0,0,7,0,26.4,10.8,4
0,0,7,5.8,17.8,13.9,4
0,0,0,4.8,31,10.3,4
0,0,0,11.3,22.8,13.2,4
0,0,0,7.8,27.7,11.3,4
0,0,7,2.5,20.4,18.4,4
0,0,0,0,33.2,13.1,4
0,0,7,10.9,12.3,20.9,4
0,0,9.9,2,18.7,19.7,4
0,0,7,0,23.3,21.7,4
0,0,0,3.5,21.4,25.3,4
0,0,0,13.3,22.2,10.2,4
0,0,0,2.7,30.7,12.1,4
0,0,0,1.4,28.2,17.7,4
0,0,0,5.4,25.4,16.2,4
0,0,7,1.4,19.5,20.1,4
0,0,7,1.4,23.4,14,4
0,0,0,5.9,28.9,11.6,4
0,0,7,5.9,20.8,8.9,4
0,0,0,6,22.1,18.3,4
0,0,9.9,0,20.6,15.8,4
0,0,0,5.7,29,11.6,4
0,0,9.9,3.8,20.1,8.9,4
0,0,7,3.2,21.5,18.6,4
0,0,7,4.6,23.6,9.9,4
0,0,7,7.4,19.4,8.6,4
0,0,0,3.8,29,13.4,4
0,0,7,2.5,21.7,14,4
0,0,0,5,27.1,18.1,4
0,0,0,5.6,28,13.6,4
0,0,9.9,5.2,18.3,15,4
0,0,0,6.5,27.6,14.3,4
0,0,7,3.5,20.4,17.6,4
0,0,0,7.8,20.9,17.4,4
0,0,9.9,5.4,14.5,20.5,4
0,0,7,5.2,20.9,12,4
0,0,0,0,31.1,12.3,4
0,0,0,1.4,30.4,12,4
7.7,0,0,5.6,25.2,10.4,4
0,0,0,3.5,26.5,8.6,5
17.2,0,0,4.1,19.5,9.2,5
0,0,0,1.4,28.4,11.2,5
0,0,0,2.5,26.5,15.1,5
0,0,7,1.4,21.2,8.8,5
25.5,0,0,3.5,8.4,20.8,5
0,0,0,2,27.9,11,5
0,0,7,6,17.4,7.7,5
0,0,7,4.9,16.7,11.7,5
9.4,0,0,4.8,22.1,9.3,5
0,0,0,0,30.3,9.7,5
0,0,0,2,27.1,13.7,5
0,0,7,0,22.9,13.4,5
0,0,0,2.9,20.8,21.3,5
0,0,0,2,26.9,12.8,5
0,0,0,11,20.4,9.1,5
0,0,0,8.8,19.9,13.1,5
0,0,0,4.8,25.2,10.1,5
0,0,0,2,28.2,11.1,5
0,0,0,4.8,25.4,10.2,5
0,0,0,4.8,26.7,10.7,5
0,0,0,1.4,27.7,10.9,5
0,0,0,6,21.7,13.4,5
0,0,0,0,29.1,11.2,5
0,0,0,2,26.3,13.4,5
0,0,7,0,20.9,12.2,5
0,0,0,0,30.4,9.9,5
0,0,0,6.1,17.8,20.9,5
0,0,0,2.5,26.4,14.2,5
0,0,0,2.5,26.3,14.4,5
17.2,0,0,8.8,7.7,20.8,5
0,0,0,1.4,30.8,9.2,5
0,0,0,0,28.4,11.2,5
0,0,0,3.1,25.1,14.6,5
0,0,7,1.4,15.5,24.2,5
0,0,7,3.2,18.3,12.4,5
0,0,0,4.9,15.6,28.8,5
0,0,0,4.3,21.3,16.9,5
0,0,0,1.4,28.3,11.2,5
0,0,0,3.8,23.3,19.3,5
0,16.6,0,0,12,14.4,5
0,0,0,2.7,27.2,10.8,5
0,0,0,6.9,21.1,15.3,5
10.9,0,0,2.5,23.3,11.1,5
0,0,0,2,27.2,9.1,5
0,0,0,1.4,24,16.9,5
0,0,0,7.1,22.2,9.2,5
0,0,0,5.6,23.7,11.1,5
0,0,9.9,0,16.2,16.8,5
0,0,0,6.9,22.4,14.3,5
0,0,7,1.4,21.3,8.9,5
0,0,0,0,28.4,11.2,5
0,0,0,4.6,22.6,15.4,5
14.4,0,0,7.2,14.3,14.3,5
0,0,0,0,28.5,10.5,5
0,0,0,4.8,26.4,8.2,5
5.4,0,7,2.5,16.8,15,5
0,0,0,6.8,24.5,10,5
0,0,7,0,22.4,12.2,5
0,0,0,10.6,20.6,9.1,5
0,0,0,8.5,15.5,21.3,5
0,0,0,4.1,27.1,10.8,5
0,0,7,2,16.7,19.6,5
0,0,7,2,19.8,13.2,5
0,0,0,6.3,18.5,19.4,5
0,0,7,1.4,23.1,9.5,5
0,0,0,3.8,23,13.7,5
0,0,0,0,26.8,17.3,5
0,0,0,3.5,22.6,16.6,5
0,0,0,4.3,22.9,16.4,5
0,0,0,2,27.3,15,5
0,0,0,4.1,22.3,16.4,5
0,0,0,4.6,24.5,9.8,5
0,0,0,8,21.4,9,5
0,0,0,3.1,22.6,19,5
17.2,0,0,2.5,17.1,11.9,5
0,0,7,4,19.2,9.3,5
0,0,7,2.5,21.7,9,5
0,0,9.9,4.8,10.7,18.6,5
0,0,0,2.5,25.4,15.8,5
0,0,0,7.2,22.1,9.1,5
10.9,0,0,2.5,20.6,11,5
0,0,0,6,22.3,14.2,5
14.4,0,0,1.4,21.2,9.3,5
0,0,7,0,20.3,18.9,5
0,0,0,0,28.9,11.4,5
13.3,0,0,0,23.8,10.1,5
0,0,0,2,21.7,22.9,5
0,0,0,7.2,21,11.6,5
0,0,0,4.6,22.5,17.2,5
0,0,0,3.5,24.2,12,5
0,0,0,3.5,17.7,29.4,5
0,0,7,7.2,17.6,8,5
0,0,0,0,28.3,11.1,5
0,0,0,2,27.5,10.9,5
0,0,0,7.3,22.3,13.8,5
0,0,0,4.8,26.3,9.6,5
0,0,7,2,22.3,9.6,5
0,0,7,2,15.2,15.3,5
0,0,0,2,25.1,9.9,5
0,0,0,1.4,26.5,10.5,5
0,0,0,0,22,18,5
0,0,0,2.9,22.1,12.4,5
0,0,0,2.3,23.6,14.8,5
0,0,12.1,0,17,8.2,5
0,0,0,4,19.9,14.6,5
0,0,7,2,13.9,19.3,5
0,0,0,2.7,23.4,15,5
0,0,0,3.5,22.6,10.4,5
0,0,0,2.5,25.6,10.1,5
0,13.9,0,0,12.5,13.5,5
0,0,0,8.2,16.9,11.6,5
0,0,0,3.8,24.8,8.9,5
0,0,0,2,23.5,13.6,5
0,0,0,2,23.2,11.5,5
0,0,7,0,20.4,8.5,5
0,0,0,2.5,24.2,9.6,5
0,0,0,2.5,25.9,10.2,5
0,0,0,0,27.3,10.8,5
0,0,0,2,25,9.9,5
0,0,0,4.8,21.4,14.2,5
0,0,0,2,23.7,14.4,5
0,0,0,1.4,26.5,10.3,5
10.9,0,0,3.7,17.1,10.4,5
0,0,0,4.6,22.6,8.3,5
0,0,0,2.3,24.8,9.8,5
0,0,0,0,26.8,10.5,5
0,0,0,1.4,26.3,10.4,5
0,0,0,3.5,23.9,11.6,5
0,0,0,0,27.8,11,5
0,0,0,0,27.8,11,5
0,0,0,4.3,22.6,9.1,5
0,0,0,3.8,19.9,18.1,5
0,0,0,2.9,23.6,9.4,5
0,0,0,4.1,20.6,13.7,5
0,0,7,3.4,15.7,14.5,5
0,0,9.9,1.4,17,7.8,5
0,0,9.9,4.2,14.5,7.1,5
0,0,17.1,0,9.3,11.3,5
0,0,0,2.7,23.6,9.4,5
0,0,7,0,18.9,11.2,5
0,0,0,2,23.5,11.5,5
0,0,0,3.5,24,11.6,5
0,0,9.9,3.8,15.6,7.4,5
0,0,0,2,24.6,13.9,5
0,0,0,3.2,22.9,12.5,5
0,0,0,4.9,18.9,17.2,5
0,0,0,3.8,23.9,8.1,5
0,0,0,2,24.8,10.6,5
0,0,0,1.4,25.9,11.1,5
0,0,0,7.8,19.2,8.2,5
0,0,0,2,24.3,9.6,5
0,0,7,2.3,18.8,8,5
0,0,0,1.4,25.3,11.7,5
0,0,0,6.3,22.5,9.2,5
0,0,0,6.1,22,8.1,5
0,0,0,2,24.2,13.5,5
0,0,0,3.2,21.2,13,5
0,0,7,4.1,18.1,7.8,5
0,0,0,5.6,18.8,14.7,5
0,0,0,6.8,16,20.9,5
0,0,0,0,27.7,9.8,5
9.4,0,0,4.8,15.3,16.3,5
0,0,0,4.6,23,9.3,5
0,0,0,6.6,18.5,13.7,5
0,0,0,4.1,21.1,12.3,5
0,0,7,3.8,18.5,7.9,5
0,0,0,3.1,22.4,13.6,5
0,0,0,2.9,24.9,9.9,5
0,0,0,1.4,26.1,10.3,5
0,0,0,2.7,21.8,14,5
0,0,0,0,23.6,19.5,5
0,0,0,3.5,19,21.9,5
12.1,0,0,5.2,16.1,7.5,5
0,0,0,3.4,23.1,9.2,5
0,0,0,3.2,22.1,14.3,5
0,0,0,1.4,26.6,10.5,5
0,0,7,0,20.8,8.7,5
0,0,0,3.5,18.6,18.1,5
0,0,0,5.4,18.9,14.6,5
0,0,0,4.6,21.6,15.1,5
0,0,0,5,19.6,14.5,5
0,0,0,2,24.7,13.8,5
0,0,0,4.6,21.8,14,5
0,0,0,6.8,18.3,12.2,5
0,0,0,2.9,21.5,18.6,5
0,0,0,4.6,18.3,19.5,5
0,0,0,3.5,21.5,15.9,5
0,0,0,4.1,23.8,9.5,5
0,0,7,2.5,19.3,8.1,5
0,0,0,4.2,22,12,5
10.9,0,0,2,17,14,5
0,0,0,3.5,19,19.4,5
18,0,0,5,11,16.7,5
0,0,7,2.5,15.1,16.3,5
0,0,0,0,27.2,10.4,5
0,0,0,1.4,25.4,10,5
0,0,0,1.4,24.9,9.8,5
